RoleName,UserPrincipalName,IsPrivileged,AssignmentType
Global Administrator,[email],true,Direct
Privileged Role Administrator,[email],true,Direct
User Administrator,[email],true,Direct
Authentication Administrator,[email],true,Direct
Application Administrator,[email],true,Direct
Cloud Application Administrator,[email],true,Direct
Security Administrator,[email],true,Direct
Helpdesk Administrator,[email],false,Direct
Global Reader,[email],false,Direct
Intune Administrator,[email],true,Direct
